!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
x7f70	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	243;"	variable
x7f71	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	244;"	variable
x7f72	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	245;"	variable
x7f73	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	246;"	variable
x7f74	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	247;"	variable
x7f75	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	248;"	variable
x7f76	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	249;"	variable
x7f77	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	250;"	variable
x7f80	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	254;"	variable
x7f90	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	258;"	variable
x7f91	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	259;"	variable
x7f92	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	260;"	variable
x7f93	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	261;"	variable
x7f94	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	262;"	variable
x7f95	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	263;"	variable
x7f96	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	264;"	variable
x7f97	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	265;"	variable
x7f98	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	266;"	variable
x7f99	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	267;"	variable
x7f9a	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\iostm8s103.h	268;"	variable
